;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0FAE	0xF001C2F1  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt+1, R1
0x0FB2	0xF004C2CE  	MOVFF       __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR, R4
0x0FB6	0xF005C2CF  	MOVFF       __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR+1, R5
0x0FBA	0xDF3C      	RCALL       _Mul_16X16_U
;__Lib_MmcFat16_B.c,153 :: 		
0x0FBC	0xF002C2EA  	MOVFF       __Lib_MmcFat16_B_fat_offset, R2
0x0FC0	0xF003C2EB  	MOVFF       __Lib_MmcFat16_B_fat_offset+1, R3
0x0FC4	0x3203      	RRCF        R3, 1 
0x0FC6	0x3202      	RRCF        R2, 1 
0x0FC8	0x9E03      	BCF         R3, 7 
0x0FCA	0x5002      	MOVF        R2, 0 
0x0FCC	0x2400      	ADDWF       R0, 0 
0x0FCE	0x0102      	MOVLB       2
0x0FD0	0x6F98      	MOVWF       __Lib_MmcFat16_B_file_write_cluster, 1
0x0FD2	0x5003      	MOVF        R3, 0 
0x0FD4	0x2001      	ADDWFC      R1, 0 
0x0FD6	0x6F99      	MOVWF       __Lib_MmcFat16_B_file_write_cluster+1, 1
;__Lib_MmcFat16_B.c,154 :: 		
L_end_Set_File_Write_Cluster:
0x0FD8	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Set_File_Write_Cluster
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x0FDA	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x0FDC	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x0FDE	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x0FE0	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x0FE2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x0FE4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0FE6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x0FE8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x0FEA	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x0FEC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x0FEE	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x0FF0	0x0012      	RETURN      0
; end of _COMFREM
__Lib_MmcFat16_B_Get_Free_Fat_Entry:
;__Lib_MmcFat16_B.c,110 :: 		
;__Lib_MmcFat16_B.c,111 :: 		
0x0FF2	0x0103      	MOVLB       3
0x0FF4	0x6B24      	CLRF        __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1
;__Lib_MmcFat16_B.c,113 :: 		
0x0FF6	0x0102      	MOVLB       2
0x0FF8	0x6BF0      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt, 1
0x0FFA	0x6BF1      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,114 :: 		
0x0FFC	0x0E04      	MOVLW       4
0x0FFE	0x6FEA      	MOVWF       __Lib_MmcFat16_B_fat_offset, 1
0x1000	0x0E00      	MOVLW       0
0x1002	0x6FEB      	MOVWF       __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,116 :: 		
0x1004	0xF329C2EC  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR, FARG_Mmc_Read_Sector_sector
0x1008	0xF32AC2ED  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x100C	0xF32BC2EE  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x1010	0xF32CC2EF  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x1014	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1016	0x0103      	MOVLB       3
0x1018	0x6F2D      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x101A	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x101C	0x6F2E      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x101E	0xDD99      	RCALL       _Mmc_Read_Sector
;__Lib_MmcFat16_B.c,118 :: 		
L___Lib_MmcFat16_B_Get_Free_Fat_Entry0:
;__Lib_MmcFat16_B.c,119 :: 		
0x1020	0x0102      	MOVLB       2
0x1022	0x51EB      	MOVF        __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x1024	0x199F      	XORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 0, 1
0x1026	0xE102      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry248
0x1028	0x519E      	MOVF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 0, 1
0x102A	0x19EA      	XORWF       __Lib_MmcFat16_B_fat_offset, 0, 1
L___Lib_MmcFat16_B_Get_Free_Fat_Entry248:
0x102C	0xE11C      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry3
;__Lib_MmcFat16_B.c,120 :: 		
0x102E	0x6BEA      	CLRF        __Lib_MmcFat16_B_fat_offset, 1
0x1030	0x6BEB      	CLRF        __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,121 :: 		
0x1032	0x4BF0      	INFSNZ      __Lib_MmcFat16_B_fat_sector_pnt, 1, 1
0x1034	0x2BF1      	INCF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1, 1
;__Lib_MmcFat16_B.c,122 :: 		
0x1036	0x51F0      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x1038	0x25EC      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x103A	0x0103      	MOVLB       3
0x103C	0x6F29      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x103E	0x0102      	MOVLB       2
0x1040	0x51F1      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x1042	0x21ED      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x1044	0x0103      	MOVLB       3
0x1046	0x6F2A      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x1048	0x0E00      	MOVLW       0
0x104A	0x0102      	MOVLB       2
0x104C	0x21EE      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x104E	0x0103      	MOVLB       3
0x1050	0x6F2B      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x1052	0x0E00      	MOVLW       0
0x1054	0x0102      	MOVLB       2
0x1056	0x21EF      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x1058	0x0103      	MOVLB       3
0x105A	0x6F2C      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x105C	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x105E	0x6F2D      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x1060	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1062	0x6F2E      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x1064	0xDD76      	RCALL       _Mmc_Read_Sector
;__Lib_MmcFat16_B.c,123 :: 		
L___Lib_MmcFat16_B_Get_Free_Fat_Entry3:
;__Lib_MmcFat16_B.c,124 :: 		
0x1066	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1068	0x0102      	MOVLB       2
0x106A	0x25EA      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x106C	0x6EE9      	MOVWF       FSR0L 
0x106E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1070	0x21EB      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x1072	0x6EEA      	MOVWF       FSR0H 
0x1074	0x50EE      	MOVF        POSTINC0, 0 
0x1076	0x0A00      	XORLW       0
0x1078	0xE112      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry6
0x107A	0x0E01      	MOVLW       1
0x107C	0x25EA      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x107E	0x6E00      	MOVWF       R0 
0x1080	0x0E00      	MOVLW       0
0x1082	0x21EB      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x1084	0x6E01      	MOVWF       R1 
0x1086	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1088	0x2400      	ADDWF       R0, 0 
0x108A	0x6EE9      	MOVWF       FSR0L 
0x108C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x108E	0x2001      	ADDWFC      R1, 0 
0x1090	0x6EEA      	MOVWF       FSR0H 
0x1092	0x50EE      	MOVF        POSTINC0, 0 
0x1094	0x0A00      	XORLW       0
0x1096	0xE103      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry6
L___Lib_MmcFat16_B_Get_Free_Fat_Entry234:
;__Lib_MmcFat16_B.c,125 :: 		
0x1098	0x0E01      	MOVLW       1
0x109A	0x0103      	MOVLB       3
0x109C	0x6F24      	MOVWF       __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1
L___Lib_MmcFat16_B_Get_Free_Fat_Entry6:
;__Lib_MmcFat16_B.c,126 :: 		
0x109E	0x0E02      	MOVLW       2
0x10A0	0x0102      	MOVLB       2
0x10A2	0x27EA      	ADDWF       __Lib_MmcFat16_B_fat_offset, 1, 1
0x10A4	0x0E00      	MOVLW       0
0x10A6	0x23EB      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 1, 1
;__Lib_MmcFat16_B.c,127 :: 		
0x10A8	0x0103      	MOVLB       3
0x10AA	0x5324      	MOVF        __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1, 1
0x10AC	0xE0B9      	BZ          L___Lib_MmcFat16_B_Get_Free_Fat_Entry0
;__Lib_MmcFat16_B.c,129 :: 		
0x10AE	0x6B24      	CLRF        __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1
;__Lib_MmcFat16_B.c,130 :: 		
0x10B0	0x0E02      	MOVLW       2
0x10B2	0x0102      	MOVLB       2
0x10B4	0x5FEA      	SUBWF       __Lib_MmcFat16_B_fat_offset, 1, 1
0x10B6	0x0E00      	MOVLW       0
0x10B8	0x5BEB      	SUBWFB      __Lib_MmcFat16_B_fat_offset+1, 1, 1
;__Lib_MmcFat16_B.c,131 :: 		
L_end_Get_Free_Fat_Entry:
0x10BA	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Get_Free_Fat_Entry
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x10BC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x10BE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x10C0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x10C2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x10C4	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x10C6	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x10C8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x10CA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x10CC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x10CE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x10D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x10D2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x10D4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x10D6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x10D8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x10DA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x10DC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x10DE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x10E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x10E2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x10E4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x10E6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x10E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x10EA	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x10EC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x10EE	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x10F0	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x10F2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x10F4	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x10F6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x10F8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x10FA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x10FC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x10FE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x1100	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x1102	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x1104	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x1106	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x1108	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x110A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x110C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x110E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x1110	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x1112	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x1114	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x1116	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x1118	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x111A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x111C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x111E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x1120	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x1122	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x1124	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x1126	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x1128	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x112A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x112C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x112E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x1130	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x1132	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x1134	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x1136	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x1138	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x113A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x113C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x113E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x1140	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x1142	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x1144	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x1146	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x1148	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x114A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x114C	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x114E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x1150	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x1152	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x1154	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x1156	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x1158	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x115A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x115C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x115E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x1160	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x1162	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x1164	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x1166	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x1168	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x116A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x116C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x116E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x1170	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x1172	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x1174	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x1176	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x1178	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x117A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x117C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x117E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x1180	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x1182	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x1184	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x1186	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x1188	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x118A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x118C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x118E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x1190	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x1192	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x1194	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x1196	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x1198	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x119A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x119C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x119E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x11A0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x11A2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x11A4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x11A6	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x11A8	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x11AA	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x11AC	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x11AE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x11B0	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x11B2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x11B4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x11B6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x11B8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x11BA	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x11BC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x11BE	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x11C0	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x11C2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x11C4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x11C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x11C8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x11CA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x11CC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x11CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x11D0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x11D2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x11D4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x11D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x11D8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x11DA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x11DC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x11DE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x11E0	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x11E2	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x11E4	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x11E6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x11E8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x11EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x11EC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x11EE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x11F0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x11F2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x11F4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x11F6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x11F8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x11FA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x11FC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x11FE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x1200	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x1202	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x1204	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x1206	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x1208	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x120A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x120C	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x120E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x1210	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x1212	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x1214	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x1216	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x1218	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x121A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x121C	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x121E	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x1220	0x5E08      	SUBWF       R8, 1, 0
